intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,name,filename,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp
3724000,0.005923154859325072,0.5736290819470117,0.005923154859325072,0.005923154859325072,,,,"GCF_001314995.1 Bacteroides ovatus strain=ATCC 8483, ASM131499v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,514bdd6aa640f40cc6414be0e11ec2f6,0.5736290819470117,3724000,0,146448000,,SRS054956.tar.bz2,a6e7380d,628719000
3367000,0.005355333622810827,0.7986242884250474,0.005355333622810827,0.005355333622810827,,,,"GCF_900537995.1 Roseburia intestinalis L1-82 strain=L1-82, Roseburia intestinalis strain L1-82",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,e869cf0b15c41500b90acfad5f73aa6d,0.7986242884250474,3367000,1,143081000,,SRS054956.tar.bz2,a6e7380d,628719000
3021000,0.004805008278738196,0.8323204419889503,0.004792283993326112,0.004792283993326112,,,,"GCF_005121165.2 Dysosmobacter welbionis strain=J115, ASM512116v2",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,74059216b7cd65a7ff314267c1b83b8e,0.8345303867403315,3013000,2,140068000,,SRS054956.tar.bz2,a6e7380d,628719000
2937000,0.004671403281911315,0.634527687296417,0.004647545246763658,0.004647545246763658,,,,"GCF_000154205.1 Bacteroides uniformis ATCC 8492 strain=ATCC 8492, ASM15420v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,2e2ee99950af50be6093dcb7d1a24282,0.637785016286645,2922000,3,137146000,,SRS054956.tar.bz2,a6e7380d,628719000
2923000,0.004649135782440168,0.7402024396574098,0.004536207749407923,0.004536207749407923,,,,"GCF_000239295.1 Flavonifractor plautii ATCC 29863 strain=ATCC 29863, ASM23929v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,2de6b86d95365c349243cb609e5c2a62,0.758629639242149,2852000,4,134294000,,SRS054956.tar.bz2,a6e7380d,628719000
2432000,0.0038681827652735164,0.6719488462607729,0.003844324730125859,0.003844324730125859,,,,"GCF_000265365.1 Alistipes finegoldii DSM 17242 strain=DSM 17242, ASM26536v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,79a393fb99d8977a1fe96a36cabdd09c,0.6761189880455936,2417000,5,131877000,,SRS054956.tar.bz2,a6e7380d,628719000
2366000,0.003763207410623824,0.5984516129032258,0.003688452233827831,0.003688452233827831,,,,"GCF_003473545.1 Clostridium sp. AM22-11AC strain=AM22-11AC, ASM347354v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,873a8b7cc5e0a6e07152a8bfd5c774b1,0.6105806451612903,2319000,6,129558000,,SRS054956.tar.bz2,a6e7380d,628719000
2340000,0.0037218534830345514,0.6666666666666666,0.0035468945586183973,0.0035468945586183973,,,,"GCF_001406815.1 Roseburia faecis strain=M72, M72",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,2761b9bfb8ee41b7d2e36ef75953884e,0.6995515695067265,2230000,7,127328000,,SRS054956.tar.bz2,a6e7380d,628719000
2304000,0.0036645941986801736,0.6787469287469288,0.0035150838450881874,0.0035150838450881874,,,,"GCF_003478335.1 Clostridium sp. AM49-4BH strain=AM49-4BH, ASM347833v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,475be866757b5ae72a1570438ae17b63,0.7076167076167076,2210000,8,125118000,,SRS054956.tar.bz2,a6e7380d,628719000
2300000,0.0036582320559741316,0.5366277626024336,0.003437147596939173,0.003437147596939173,,,,"GCA_003584705.1 Lachnospiraceae bacterium GAM79 strain=GAM79, ASM358470v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,e70cebeab558f667b40dfb9cb7c5e9f2,0.57114477278371,2161000,9,122957000,,SRS054956.tar.bz2,a6e7380d,628719000
